labelpredict	labelreal	paragraph
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
2	2	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
3	3	none
0	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	1	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
4	4	none
0	0	none
0	0	none
0	1	none
0	0	none
3	3	none
0	0	none
0	0	none
3	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
6	5	none
0	0	none
0	0	none
0	0	none
0	0	none
2	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
9	9	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	9	none
2	0	none
0	0	none
0	0	none
0	3	none
0	1	none
0	1	none
10	10	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	2	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
2	0	none
0	3	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
10	10	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
2	2	none
0	1	none
9	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
2	2	none
0	3	none
0	1	none
0	0	none
0	0	none
0	0	none
0	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
9	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
4	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
3	0	none
0	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
5	5	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
8	0	none
0	0	none
0	0	none
0	0	none
0	2	none
1	1	none
0	0	none
0	3	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
1	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	3	none
0	1	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	8	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
10	10	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
8	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	4	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	1	none
6	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	6	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
8	8	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
7	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
9	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	6	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	7	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	2	none
0	0	none
0	0	none
0	0	none
9	0	none
0	2	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	4	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
1	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
10	10	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
8	0	none
0	0	none
0	0	none
0	1	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
9	9	none
0	1	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	6	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	6	none
0	0	none
5	5	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	6	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	3	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
1	1	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	1	none
0	3	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
5	5	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
8	0	none
0	0	none
0	0	none
0	3	none
0	8	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
3	0	none
0	3	none
0	0	none
0	0	none
0	0	none
8	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
5	1	none
4	10	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
10	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	8	none
0	0	none
3	0	none
0	0	none
0	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
8	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	1	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
5	9	none
0	0	none
8	8	none
0	0	none
10	10	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
6	5	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
8	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
5	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
8	8	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
9	9	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	10	none
0	0	none
0	0	none
0	0	none
0	0	none
8	0	none
8	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
9	9	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	7	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
8	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	2	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
7	7	none
0	0	none
0	3	none
0	0	none
0	6	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
7	7	none
0	0	none
0	0	none
0	0	none
3	3	none
1	1	none
4	4	none
7	7	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
2	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	4	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
9	9	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	8	none
0	1	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
4	4	none
0	0	none
0	0	none
0	8	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
3	3	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	1	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
5	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	1	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
0	0	none
0	0	none
5	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	7	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	3	none
1	1	none
0	0	none
9	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	5	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	5	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
2	2	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	3	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	1	none
0	0	none
1	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	4	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	6	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	1	none
0	0	none
0	0	none
0	0	none
0	0	none
